,Unnamed: 0,RR1,RR4,RR5,RR6,RR7,RR8,RR9,RR10,RR11,RR23,RR24,RR25,RR26,RR27,RR28,RR29,RR30,RR31,RR32,RR33,RR53,RR54,RR55,RR56,RR57,RR58,RR59,RR60,RR61,RR62,Category,group,group.1,Infrakingdom,Phylum,Class,Order_Suborder,Order,Family
0,6,500.606570751538,526.954285001619,476.76816262051244,0.0,0.0,0.0,0.0,0.0,0.0,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.1334489288467,0.0,0.0,0.0,0.0,0.0,0.0,Fields,metadata,metadata,,,,,,
1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.19607843137254,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,m2perfield,metadata,metadata,,,,,,
2,8,0.0,0.0,1507.6733097343717,4882.038777209928,4854.2727787069125,0.0,951.5182882977828,1455.504880309981,536.7034392307761,2914.541622275004,1128.7971164899436,1030.4460725805484,7430.652302579308,0.0,9104.029935319491,2474.74974198557,6668.934745677404,0.0,0.0,849.0445135141554,500.0,1021.2765956577638,0.0,0.0,803.3472802809474,530.1920150747429,1718.0184850328799,838.3071824352581,502.2114747171305,2570.201152040806,Elapsed_Time_(days),metadata,metadata,,,,,,
3,9,0.0,0.0,0.0,699.8185081086373,1168.7715391513182,0.0,0.0,0.0,0.0,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.3499513155633,0.0,0.0,0.0,True_Depth_(m),metadata,metadata,,,,,,
4,10,1119.3903221834971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Trap_Type,metadata,metadata,,,,,,
5,11,0.0,0.0,891.9515587238402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.7113190659422,0.0,651.7113190659422,0.0,0.0,619.1950464396285,0.0,0.0,693.2419423397523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.1920150747429,Epoch,metadata,metadata,,,,,,
6,12,0.0,0.0,0.0,0.0,0.0,0.0,425.531914893617,0.0,0.0,460.8294930875576,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.9023691903109,0.0,0.0,0.0,Tintinnid_A,Ciliate,Tintinnid,,,,,,
7,13,613.1153301128768,0.0,476.76816262051244,903.461809090824,0.0,738.6144168737217,0.0,840.3361344537816,379.50664136622396,798.1800956538605,460.8294930875576,651.7113190659422,651.7113190659422,460.8294930875576,0.0,0.0,0.0,0.0,0.0,693.2419423397523,0.0,0.0,0.0,0.0,568.0523095344279,0.0,749.804738380622,374.9023691903109,0.0,0.0,Tintinnid_Dictyocysta,Ciliate,Tintinnid,,,,,,
8,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Emiliania_(A),Coccolithophore,Coccolithophore,,,,,,
9,15,0.0,0.0,3071.3640384810105,2020.2020202020199,1981.7485633523634,0.0,1474.0857936756402,594.2073791483592,3351.711903729734,2008.7091905717389,651.7113190659422,5662.767616333875,11502.289377279894,10768.03819866168,3938.92268560318,2390.8353909098664,5708.696258385688,3975.6617845086403,7107.053122190142,5187.747668754099,1802.7756377319947,1531.9148934866453,0.0,1411.7625858184672,2342.1396730865044,3692.3601237118373,1298.6999026311266,1298.6999026311266,6867.638627514031,11640.099746704318,Helicosphaera_(B),Coccolithophore,Coccolithophore,,,,,,
10,16,867.0760151444878,372.61294829995336,0.0,1456.7883941268644,0.0,0.0,0.0,0.0,379.50664136622396,1303.4226381318847,1303.4226381318847,1596.360191307721,1528.3985209011057,3192.720382615442,2303.8666296894503,2474.74974198557,2627.022097287482,1729.2492229180332,1749.6355305594132,2815.9620816362885,1000.0,1351.021945960555,0.0,499.1334489288467,1448.2549055287484,1298.6999026311266,649.3499513155633,0.0,1280.393054766429,649.3499513155633,Rhabdosphaera,Coccolithophore,Coccolithophore,,,,,,
11,17,0.0,0.0,583.9193620122636,1068.990428712966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.9776357827476,619.1950464396285,0.0,1428.571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.3071824352581,0.0,355.1171393621794,0.0,Chaetocerous,Diatom,Diatom,,,,,,
12,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.4226381318847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Corethron,Diatom,Diatom,,,,,,
13,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528.3985209011057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Coscinodiscus,Diatom,Diatom,,,,,,
14,20,0.0,2385.8870004407445,3438.0241136740224,2213.0204343643068,1981.7485633523634,2558.635394456289,4318.67726174137,3387.503255587625,4425.769939161519,2877.879261934745,2914.541622275004,4766.857342298894,6402.047921405439,6565.809607730417,3670.6470584907534,0.0,4592.073366622702,4335.457242294639,6144.518047887592,0.0,1870.8286933869706,1351.021945960555,0.0,2057.9799312124733,2048.141729172121,3225.0321231599546,2650.9600753737145,3456.4290598945026,4751.14351474581,7013.781094999893,Eucampia,Diatom,Diatom,,,,,,
15,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.9023691903109,0.0,0.0,0.0,0.0,Fragilariopsis,Diatom,Diatom,,,,,,
16,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.9023691903109,0.0,0.0,0.0,Pennate_A,Diatom,Diatom,,,,,,
17,23,0.0,0.0,0.0,0.0,0.0,0.0,851.063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pennate_B,Diatom,Diatom,,,,,,
18,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.2857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pennate_C,Diatom,Diatom,,,,,,
19,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pennate_Tiny,Diatom,Diatom,,,,,,
20,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Thalassiosira,Diatom,Diatom,,,,,,
21,27,2153.190276211759,3612.616568172392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asterolampra,Diatom,Diatom,,,,,,
22,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.9776357827476,0.0,0.0,0.0,714.2857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cylindrotheca,Diatom,Diatom,,,,,,
23,29,0.0,0.0,0.0,0.0,0.0,0.0,425.531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Melosira,Diatom,Diatom,,,,,,
24,31,0.0,0.0,0.0,0.0,413.22314049586777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.1334489288467,0.0,0.0,0.0,0.0,0.0,0.0,Athecate,Dinoflagellate,Dinoflagellate,,,,,,
25,32,353.98230088495575,372.61294829995336,953.5363252410249,1068.990428712966,413.22314049586777,0.0,425.531914893617,0.0,0.0,1128.7971164899436,0.0,460.8294930875576,0.0,0.0,638.9776357827476,1428.7974297123258,0.0,0.0,714.2857142857142,0.0,0.0,0.0,0.0,0.0,0.0,649.3499513155633,0.0,0.0,0.0,0.0,Dinoflagellate_typeA,Dinoflagellate,Dinoflagellate,,,,,,
26,33,613.1153301128768,0.0,0.0,699.8185081086373,0.0,0.0,0.0,0.0,0.0,798.1800956538605,0.0,798.1800956538605,0.0,651.7113190659422,0.0,2634.5722847397196,619.1950464396285,0.0,1597.1914124998498,0.0,0.0,510.6382978288819,0.0,0.0,0.0,0.0,374.9023691903109,0.0,0.0,374.9023691903109,Gonyaulax,Dinoflagellate,Dinoflagellate,,,,,,
27,34,0.0,0.0,0.0,0.0,0.0,0.0,425.531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.59477124183,0.0,0.0,0.0,0.0,482.4120603402945,0.0,0.0,0.0,374.9023691903109,374.9023691903109,0.0,0.0,Noctiluca,Dinoflagellate,Dinoflagellate,,,,,,
28,35,353.98230088495575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Prorocentrum,Dinoflagellate,Dinoflagellate,,,,,,
29,36,1001.213141503076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.1920150747429,374.9023691903109,0.0,0.0,0.0,Scripsiella,Dinoflagellate,Dinoflagellate,,,,,,
30,37,0.0,0.0,337.12600084281496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.7113190659422,0.0,0.0,0.0,619.1950464396285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Thecate,Dinoflagellate,Dinoflagellate,,,,,,
31,38,1061.946902654867,0.0,753.8366548671859,0.0,0.0,0.0,0.0,0.0,379.50664136622396,460.8294930875576,460.8294930875576,921.6589861751152,0.0,1128.7971164899436,638.9776357827476,0.0,0.0,0.0,0.0,0.0,500.0,0.0,482.4120603402945,0.0,0.0,374.9023691903109,374.9023691903109,530.1920150747429,0.0,0.0,Tripos,Dinoflagellate,Dinoflagellate,,,,,,
32,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.1800956538605,798.1800956538605,0.0,638.9776357827476,0.0,924.3225897863364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.9023691903109,749.804738380622,918.3195078767787,0.0,530.1920150747429,Foraminifera,Rhizaria,Foraminifera,,,,,,
33,41,0.0,0.0,753.8366548671859,0.0,0.0,0.0,737.0428968378201,0.0,379.50664136622396,0.0,0.0,651.7113190659422,651.7113190659422,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,499.1334489288467,0.0,0.0,0.0,374.9023691903109,502.2114747171305,530.1920150747429,Acantharia_large,Rhizaria,Acantharian,,,,,,
34,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.1171393621794,0.0,Acantharia_small,Rhizaria,Acantharian,,,,,,
35,43,0.0,0.0,0.0,0.0,0.0,426.4392324093817,0.0,0.0,0.0,0.0,0.0,1030.4460725805484,0.0,0.0,0.0,0.0,2837.508170251294,1132.0593513522074,1597.1914124998498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.9023691903109,649.3499513155633,502.2114747171305,530.1920150747429,Nassellaria_A,Rhizaria,Radiolarian,,,,,,
36,44,0.0,372.61294829995336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.9023691903109,355.1171393621794,374.9023691903109,Nassellaria_B,Rhizaria,Radiolarian,,,,,,
37,45,353.98230088495575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807.301677154115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.9023691903109,0.0,0.0,0.0,0.0,Nassellaria_C,Rhizaria,Radiolarian,,,,,,
38,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nassellaria_D,Rhizaria,Radiolarian,,,,,,
39,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nassellaria_E,Rhizaria,Radiolarian,,,,,,
40,48,0.0,0.0,0.0,0.0,923.9950320247066,953.5471119402088,851.063829787234,0.0,0.0,1596.360191307721,0.0,0.0,460.8294930875576,0.0,2020.62470298299,1916.932907348243,0.0,924.3225897863364,0.0,0.0,866.0254037844386,722.1516062567163,0.0,0.0,0.0,1185.5453868347186,0.0,0.0,0.0,530.1920150747429,Nassellaria_G,Rhizaria,Radiolarian,,,,,,
41,49,0.0,0.0,0.0,1937.709706388977,0.0,0.0,601.7930052651467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.2857142857142,0.0,0.0,1351.021945960555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spumellaria_A,Rhizaria,Radiolarian,,,,,,
42,50,0.0,0.0,476.76816262051244,0.0,0.0,426.4392324093817,0.0,0.0,0.0,0.0,1030.4460725805484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spumellaria_C,Rhizaria,Radiolarian,,,,,,
43,52,0.0,526.954285001619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.7113190659422,460.8294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.1171393621794,530.1920150747429,Spumellaria_E,Rhizaria,Radiolarian,,,,,,
44,6,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,28.836784029466482,0.0,0.0,0.0,0.0,0.0,0.0,27.39801090440834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Coscinodiscus,,,Heterokonta,Ochrophyta,Bacillariophyta,Coscinodiscales,,
45,7,191.19047091759262,434.62877047573375,799.2701588016647,139.6308156951221,129.28888707426088,86.46858680596712,284.9321399062617,437.1969962186676,326.4801950466589,124.0316979384654,130.56409276605459,374.8781923830642,457.76975491708436,350.22152516858336,116.57399489998758,132.61375101991658,171.10052325812757,234.94818684238427,418.10229315180015,340.1957995262477,112.81016622992888,67.78384484454186,161.15624713040114,62.46737105391448,199.50333752707718,84.5855971767063,76.01851703685311,228.05555111055926,216.02006704027022,306.77700190924753,Rhizosolenia__Fragment,,,Heterokonta,Ochrophyta,Bacillariophyta,Rhizosoleniales ,,
46,8,54.257993815298846,128.20663751072834,41.440227285842134,105.76704716366524,189.1333363707417,49.92266186887165,183.52088768233787,108.40618529867818,94.99175915588958,93.44185993548064,86.51035208839943,279.58299418461905,323.0492132815722,238.6668551592436,132.61375101991658,146.91261903663187,152.5456687259931,173.52073572791952,266.31320395626926,289.38192053024324,199.11504424778764,112.97307474090307,42.69133277347737,134.34116109570394,222.69718076592602,59.81104935436271,68.39655165778585,103.59577633576592,165.54828416033072,84.5855971767063,Rhizosolenia_Whole,,,Heterokonta,Ochrophyta,Bacillariophyta,Rhizosoleniales ,,
47,9,15.662933667475915,0.0,0.0,0.0,18.284209756454327,0.0,18.828845791752965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.69701524567304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.588600406650926,0.0,0.0,Planktoniella,,,Heterokonta,Ochrophyta,Bacillariophyta,Thalassiosirales,,
48,10,0.0,0.0,0.0,0.0,0.0,0.0,18.828845791752965,18.591507399419946,0.0,0.0,28.836784029466482,20.39068553484768,35.31770334751595,0.0,0.0,0.0,0.0,40.899229636563575,0.0,0.0,0.0,0.0,21.345666386738685,0.0,0.0,0.0,0.0,23.459823675873583,15.713147759388466,0.0,Acantharia_B,,,Rhizaria,Radiozoa,Acantharea,Acantharia,,
49,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.588600406650926,0.0,0.0,0.0,Acantharia_red,,,Rhizaria,Radiozoa,Acantharea,Acantharia,,
50,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.588600406650926,0.0,0.0,0.0,Acantharia_B_small,,,Rhizaria,Radiozoa,Acantharea,Acantharia,,
51,13,0.0,31.325867334951834,15.662933667475915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.39068553484768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.713147759388466,0.0,Litharachnium,,,Rhizaria,Radiozoa,Polycystina,Nasselaria(subord),,
52,14,41.440227285842134,27.128996907649423,0.0,30.965420712771557,36.568419512908655,32.68205384396998,32.61251755919558,74.36602959767978,23.747939788972396,20.39068553484768,0.0,40.78137106969536,45.59495896374107,0.0,0.0,0.0,27.39801090440834,28.92012262131991,31.60556257901391,30.67442222742268,156.4395533598557,98.4876432273328,114.94993141069916,76.50659232759716,87.07039482039573,111.2797144825564,112.5093619161126,96.72733097399276,91.62260870159041,49.76580121995279,Cladococcus,,,Rhizaria,Radiozoa,Polycystina,Spumellaria(subord),,
53,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.836784029466482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.588600406650926,0.0,0.0,0.0,Spumellaria_A,,,Rhizaria,Radiozoa,Polycystina,Spumellaria(subord),,
54,16,0.0,0.0,27.128996907649423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.39068553484768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.459823675873583,0.0,0.0,Spumellaria_D,,,Rhizaria,Radiozoa,Polycystina,Spumellaria(subord),,
55,17,15.662933667475915,44.30146643818921,15.662933667475915,0.0,0.0,0.0,0.0,0.0,0.0,35.31770334751595,0.0,28.836784029466482,28.836784029466482,20.39068553484768,0.0,0.0,0.0,0.0,0.0,21.690091965989932,0.0,0.0,0.0,0.0,0.0,28.732298730777146,28.732298730777146,57.46459746155429,41.57308128535368,16.588600406650926,Spumellaria_Girded,,,Rhizaria,Radiozoa,Polycystina,Spumellaria(subord),,
56,18,0.0,15.662933667475915,22.150733219094604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.6354066950319,0.0,0.0,0.0,0.0,0.0,31.60556257901391,0.0,0.0,0.0,0.0,0.0,0.0,16.588600406650926,0.0,0.0,0.0,23.459823675873583,Spumellaria_Tiny_C,,,Rhizaria,Radiozoa,Polycystina,Spumellaria(subord),,
57,6,15.662933667475915,64.5799299180462,71.77657913628067,0.0,18.284209756454327,0.0,0.0,37.18301479883989,37.5487897348456,0.0,35.31770334751595,49.94677506592672,40.78137106969536,40.78137106969536,0.0,0.0,0.0,28.92012262131991,70.67218639379868,0.0,0.0,0.0,21.345666386738685,0.0,0.0,28.732298730777146,46.919647351747166,28.732298730777146,60.85675958860793,92.36141817337864,i,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeocalpida,Castanellidae_TB
58,7,0.0,15.662933667475915,35.02338440754624,0.0,0.0,18.868992584485916,26.628009082528624,0.0,29.0851674626602,28.836784029466482,28.836784029466482,45.59495896374107,45.59495896374107,28.836784029466482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.889311274623296,16.588600406650926,15.713147759388466,0.0,iii,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeosphaera,Aulosphaeridae
59,8,0.0,31.325867334951834,38.36619536037556,0.0,0.0,0.0,0.0,0.0,29.0851674626602,0.0,20.39068553484768,64.48100934236736,67.62825313721709,0.0,0.0,0.0,0.0,0.0,0.0,37.568341305936094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.459823675873583,22.221746668899584,0.0,iv,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeosphaera,na
60,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.39068553484768,0.0,20.39068553484768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.588600406650926,0.0,0.0,0.0,v,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeosphaera,Cannosphaeridae
61,10,0.0,15.662933667475915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.39068553484768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.713147759388466,0.0,vi,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeosphaera,Aulosphaeridae
62,11,0.0,15.662933667475915,15.662933667475915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.836784029466482,0.0,0.0,28.836784029466482,0.0,0.0,47.454746912761365,0.0,0.0,30.67442222742268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.588600406650926,0.0,16.588600406650926,vii,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeosphaera,Aulosphaeridae
63,12,0.0,0.0,35.02338440754624,0.0,0.0,0.0,0.0,0.0,23.747939788972396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.690091965989932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.221746668899584,0.0,viii,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeodendrida,Coelodendridae
64,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.39068553484768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ix,,,Rhizaria,Radiozoa,Phaeodaria,,Phaeodendrida,Coelodendridae
65,14,0.0,22.150733219094604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.39068553484768,20.39068553484768,0.0,0.0,20.39068553484768,0.0,0.0,0.0,0.0,0.0,0.0,38.319708132054814,0.0,0.0,0.0,17.773169917720075,0.0,16.588600406650926,40.633606543220296,165.54828416033072,23.459823675873583,xi,,,Rhizaria,Radiozoa,Phaeodaria,,Phaeocystida,Aulocanthidae(red)
66,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.28791067197113,22.59461494818061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xviii,,,Rhizaria,Cercozoa,Phaeodaria,,Phaeocalpida,Tuscaroridae?
